[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:49.043798Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/l0w61sypybdvieb.o
[2m2023-09-04T16:06:49.043815Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1t4jtdtivyidwkp6.o
[2m2023-09-04T16:06:49.043833Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2f2p87k970aknh5g.o
[2m2023-09-04T16:06:49.043850Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/iu1p4my7mtk8blr.o
[2m2023-09-04T16:06:49.043868Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/45nfycu09ek197l8.o
[2m2023-09-04T16:06:49.043886Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/evw56qngtond9m3.o
[2m2023-09-04T16:06:49.043904Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/41ivrmn5vpp350ln.o
[2m2023-09-04T16:06:49.043922Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2eacoajpex9avrvj.o
[2m2023-09-04T16:06:49.043940Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2qpeeoibvdwhr6at.o
[2m2023-09-04T16:06:49.043957Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1b1vxkayph82wlwz.o
[2m2023-09-04T16:06:49.043974Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/20aj1n95cypvnbqc.o
[2m2023-09-04T16:06:49.043992Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2040kc952ytwbuvd.o
[2m2023-09-04T16:06:49.044009Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/28v57p1ed2qrfbi3.o
[2m2023-09-04T16:06:49.044027Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3kivzn4fynwj4ve.o
[2m2023-09-04T16:06:49.044046Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/374qjn2329wqzoi2.o
[2m2023-09-04T16:06:49.044063Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/obpj7ve9qf89w1k.o
[2m2023-09-04T16:06:49.044082Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4iootielxud7r16l.o
[2m2023-09-04T16:06:49.044099Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/30n9duy80wkslhci.o
[2m2023-09-04T16:06:49.044118Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/43iavg42a0qe84j0.o
[2m2023-09-04T16:06:49.044136Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3w5ovojwkq5uelqb.o
[2m2023-09-04T16:06:49.044154Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3d6zllckeibwyy71.o
[2m2023-09-04T16:06:49.044171Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3qt8r6ul17mrfwac.o
[2m2023-09-04T16:06:49.044189Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/query-cache.bin
[2m2023-09-04T16:06:49.044207Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/x2aucpq1pnjqot8.o
[2m2023-09-04T16:06:49.044224Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4toea0olpjzlly1p.o
[2m2023-09-04T16:06:49.044241Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3rxfm5vmvpqlyma9.o
[2m2023-09-04T16:06:49.044259Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/5d3vlcrmmyyb1wmv.o
[2m2023-09-04T16:06:49.044277Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/enwmrg0ww7uvssl.o
[2m2023-09-04T16:06:49.044294Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1w37pde6hoxl0s1s.o
[2m2023-09-04T16:06:49.044312Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/31wchtb6dwfe9n0z.o
[2m2023-09-04T16:06:49.044329Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2yjcp7pkbl9a20lq.o
[2m2023-09-04T16:06:49.044347Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1fjdp8omt5p76zco.o
[2m2023-09-04T16:06:49.044365Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/n0fdylvvljb764s.o
[2m2023-09-04T16:06:49.044383Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2wri74tfu5lybv6a.o
[2m2023-09-04T16:06:49.044400Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1vglt54xj70mk0yb.o
[2m2023-09-04T16:06:49.044418Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/rwlcvmq571kqqzl.o
[2m2023-09-04T16:06:49.044436Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1u57or7rj0ioxqtx.o
[2m2023-09-04T16:06:49.044453Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/7zc6wqxeaip6aa1.o
[2m2023-09-04T16:06:49.044471Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/10j3xktvu9hsvqm6.o
[2m2023-09-04T16:06:49.044488Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/5aajp1q8iq98tk4y.o
[2m2023-09-04T16:06:49.044505Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/work-products.bin
[2m2023-09-04T16:06:49.044524Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4q5aigwlf8ua28hp.o
[2m2023-09-04T16:06:49.044541Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2hve8wynw15ck30z.o
[2m2023-09-04T16:06:49.044559Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1ms357poq1kaaxie.o
[2m2023-09-04T16:06:49.044577Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1mef90yfm0s6ziep.o
[2m2023-09-04T16:06:49.044595Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3f7oxsxqgllkm280.o
[2m2023-09-04T16:06:49.044613Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4kjsmjui5dolkahk.o
[2m2023-09-04T16:06:49.044630Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/5dixr102acws873z.o
[2m2023-09-04T16:06:49.044648Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2q0s8mmfehm3tvod.o
[2m2023-09-04T16:06:49.044666Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/dep-graph.bin
[2m2023-09-04T16:06:49.044684Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/216b3yd2jqzl9f63.o
[2m2023-09-04T16:06:49.044703Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4fnob8p24jk92l7l.o
[2m2023-09-04T16:06:49.044721Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/50owx7ltgmz62klo.o
[2m2023-09-04T16:06:49.044739Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/520vojmdyrhnskgf.o
[2m2023-09-04T16:06:49.044757Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/txbokrh57poyvnu.o
[2m2023-09-04T16:06:49.044775Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/46ieb136yjwvbfmc.o
[2m2023-09-04T16:06:49.044793Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3d3kmg6azr8gfq8x.o
[2m2023-09-04T16:06:49.044811Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2xbhbm1ti2svs7mc.o
[2m2023-09-04T16:06:49.044829Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/4z5kxb76ck2bflfd.o
[2m2023-09-04T16:06:49.044846Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/1lvvozt5oscsia7k.o
[2m2023-09-04T16:06:49.044864Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/3sea51imhmwml70z.o
[2m2023-09-04T16:06:49.044872Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7
[2m2023-09-04T16:06:49.044878Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu
[2m2023-09-04T16:06:49.044892Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl
[2m2023-09-04T16:06:49.044918Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6-9hbcjsmairri7fjbve495tg62
[2m2023-09-04T16:06:49.044944Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6-9hbcjsmairri7fjbve495tg62/query-cache.bin
[2m2023-09-04T16:06:49.044963Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6-9hbcjsmairri7fjbve495tg62/work-products.bin
[2m2023-09-04T16:06:49.044989Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6-9hbcjsmairri7fjbve495tg62/dep-graph.bin
[2m2023-09-04T16:06:49.044996Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6-9hbcjsmairri7fjbve495tg62
[2m2023-09-04T16:06:49.045012Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working
[2m2023-09-04T16:06:49.045038Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working/query-cache.bin
[2m2023-09-04T16:06:49.045056Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.045075Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working/work-products.bin
[2m2023-09-04T16:06:49.045093Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working/dep-graph.bin
[2m2023-09-04T16:06:49.045100Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw-working
[2m2023-09-04T16:06:49.045115Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeyv8p1gn-10hkwh6.lock
[2m2023-09-04T16:06:49.045132Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working
[2m2023-09-04T16:06:49.045158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working/query-cache.bin
[2m2023-09-04T16:06:49.045176Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.045193Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working/work-products.bin
[2m2023-09-04T16:06:49.045211Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working/dep-graph.bin
[2m2023-09-04T16:06:49.045217Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815-working
[2m2023-09-04T16:06:49.045233Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywmhwkn-1uk4815.lock
[2m2023-09-04T16:06:49.045248Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl/s-goeywrn3cx-aywujw.lock
[2m2023-09-04T16:06:49.045254Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1maxjz33651hl
[2m2023-09-04T16:06:49.045269Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de
[2m2023-09-04T16:06:49.045294Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de/s-goelrnygr7-mer2bg-working
[2m2023-09-04T16:06:49.045321Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de/s-goelrnygr7-mer2bg-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.045326Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de/s-goelrnygr7-mer2bg-working
[2m2023-09-04T16:06:49.045342Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de/s-goelrnygr7-mer2bg.lock
[2m2023-09-04T16:06:49.045347Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-s7sqw5ni01de
[2m2023-09-04T16:06:49.045362Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-38och70kas9e0
[2m2023-09-04T16:06:49.045386Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-38och70kas9e0/s-gof0xnzfsp-i33krk-8rcic3xilhtaln4u1n4iy801b
[2m2023-09-04T16:06:49.045412Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-38och70kas9e0/s-gof0xnzfsp-i33krk-8rcic3xilhtaln4u1n4iy801b/query-cache.bin
